id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,access_library_book,model_library_book,base.group_user,1,0,0,0
acl_book_librarian,library.book_librarian,model_library_book,group_librarian,1,1,1,1

acl_book_category,library.book_category,model_library_book_category,base.group_user,1,0,0,0
acl_book_category_librarian,library.book_category_librarian,model_library_book_category,group_librarian,1,1,1,1

acl_library_member,library.library_member,model_library_member,base.group_user,1,0,0,0
acl_library_member_librarian,library.library_member_librarian,model_library_member,group_librarian,1,1,1,1

acl_library_book_rent,library.library_book_rent,model_library_book_rent,base.group_user,1,0,0,0
acl_library_book_rent_librarian,library.library_book_rent_librarian,model_library_book_rent,group_librarian,1,1,1,1

acl_library_rent_wizard,library.library_rent_wizard,model_library_rent_wizard,base.group_user,1,0,0,0
acl_library_rent_wizard_librarian,library.library_rent_wizard_librarian,model_library_rent_wizard,group_librarian,1,1,1,1

acl_library_return_wizard,library.library_return_wizard,model_library_return_wizard,base.group_user,1,0,0,0
acl_library_return_wizard_librarian,library.library_return_wizard_librarian,model_library_return_wizard,group_librarian,1,1,1,1

